-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/45a9b2b6f6fd3941abc3a41cd1f0a593/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/9870b4bdcb6147b62c2e9396f8d13149/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/a23b5393136b6d3f356381b232446efe/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/99baa3b9e0b1888cf0070d0a8f4813a1/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/99cc5466ff3643c225b1ede36f9fd8d0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/d79d7614cd91cb300b8937ae83d90233/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/6e6ba98436c0ad723c224a1b0de7d302/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/67f1092c11cc6a2706de5b044c35ff6d/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/d6a981e76ebca523cd8b276d4b68104e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/e61368e675385b2fc72f13e24a3513d1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/e5e0a81d89bef04789166141ce370b75/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/77a452101a1e43fe4defae3d5f37b5c0/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/e003aaf80e73c98243deca5de8c42a92/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/be0493b217f47bd81ae78342a28fff93/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/97ce32b2c9758d9c3a2b7bd3ce8aec2b/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:157.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/85a6735ad85f56e8c7deee21263db595/transformed/jetified-mapbox-navigation-native-157.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.mapbox.plugin:maps-animation:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/862714493406feb9bc5cd631059ad27f/transformed/jetified-maps-animation-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/7c8987709799d135dfec6e31b4de87ed/transformed/jetified-maps-lifecycle-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/macbookprom2/.gradle/caches/transforms-3/bb84f530b5e428db1c138c2ba1e2e7c9/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/120718307d52f955332d9c73a4fb3a97/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/687ad9d06888214b913330858d460cfc/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.mapbox.common:okhttp:23.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/7bc2e9f2b215eb8d5eeabac30862769f/transformed/jetified-okhttp-23.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/ef2de65f4629389134e7d6f37dfe391d/transformed/jetified-maps-telemetry-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/f84a56c2fad13eb3fb21ed35b01aa102/transformed/jetified-base-10.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a2282ea0177c3535733ed6189318851/transformed/jetified-android-core-10.16.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/af66eb4245680e0971f88845c9d51804/transformed/jetified-common-23.8.0/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/17074ec06f39aff116770227e151e41c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/58e161fc02551132634d1fa503b3e3e4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/00a471d5d3bc6b35d4e474baab505293/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/ff49f23d8c6245f70ae91e8478ed07c9/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/d5c2284b6458c6686edfb210e8d1bfd4/transformed/jetified-mapbox-android-gestures-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.13.1] /Users/macbookprom2/.gradle/caches/transforms-3/5af03f1e3bf82b901dd5e3b167881695/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/d6241d7154a16b53533802c4080e9bfb/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/macbookprom2/.gradle/caches/transforms-3/9243b970a3a87e5fcb518526bd2806de/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbookprom2/.gradle/caches/transforms-3/213cdbd7892c6de8d587cfba0dafbe19/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/3cfa8da10339b7cdc23c4436d721cb1f/transformed/jetified-leakcanary-android-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:17:1-104:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/a0eb25f6c5920ea15013bd26d3688139/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/c9ed089100fc6ba8000e4905306b0af6/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.databinding:viewbinding:7.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/a83f83d11a1a3ddfb1804c62f02c211e/transformed/jetified-viewbinding-7.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/eb93dd0a9f622d6e2cb3b2a7f6fd9744/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/macbookprom2/.gradle/caches/transforms-3/bc347fc86fd91d27c6bca85c9f1a4d95/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/macbookprom2/.gradle/caches/transforms-3/cd0772b75b2cebe6d6716368f664fb59/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom2/.gradle/caches/transforms-3/a3136382d4419f60d535b7fff4cd731c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/d0f2d7b64e5aee5dcf234d0fa1e91f48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/8358b8b600a5d196f0133d0ce27dfb10/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/2ad93c2d9b8d682472531d1be481382e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/7a00fc4355199c202f4f6d07257d0f05/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/0cd8c608d447a37567a9a02a88a13608/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/5d895835037add0c67b315296678a0cf/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/10754cb539dcc09d27eff731912956cd/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/ce3bb6b5d52769836dcf73df6348894e/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/86997291eefe81b1e91c02b311e9e7a0/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/9e89782eda9f12a262b11c4a4e17afbe/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom2/.gradle/caches/transforms-3/cac367f3ab413ebffa1aaa08bed0dcb5/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/64adb017946c17b5cb64674b5ca8cdab/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookprom2/.gradle/caches/transforms-3/e039aa79f2607ffbc20f71c5755e7ff2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/macbookprom2/.gradle/caches/transforms-3/50c3cc7723ab36021c79e5ee9cfbca8d/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.mapbox.common:logger:0.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/1bef400d27cf3d558105917f76fa809f/transformed/jetified-logger-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/65b328823ddc36d44229f163972d94ae/transformed/jetified-loader-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/a57b70c20fedca11a6a3576cffcf9d8f/transformed/jetified-common-0.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/8b025e4f5e62b0897c2d6f632fe38017/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/09d783feb214f7f3f527e6987877988c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/7b56b74fa3cde62acc28a8e90180beec/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/71480cd9f9a66cb7760af59c6ebb68d9/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/3677f7f83c077fa0f7d717ccfc1af0e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/40ab35ff5a0382c99acdc3643be72f5e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/macbookprom2/.gradle/caches/transforms-3/05c0d3ee17cd93abb67c072698ff2bdb/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/macbookprom2/.gradle/caches/transforms-3/a7903ec0d84e662a63964fb4d00e7c17/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/387e49f2297eb5fee67139c0af61c541/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/7ecc87bcc668629a086b74fb27fedf03/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/451990a650ffcabead4356428f305d0f/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a099f785f8b18f0b81d1e9c2e773ed2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/efaa598bc890db919b161397f1b6a75d/transformed/jetified-leakcanary-object-watcher-android-androidx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/7d41c1a0715bba4fd278cc03f0d6b650/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/e40de90aef327737977ee49ba68753bc/transformed/jetified-leakcanary-object-watcher-android-core-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/da08693a1dbcc72064ba42d4b141ecd7/transformed/jetified-plumber-android-core-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/3d64b7f7bffa3356144febd727741c78/transformed/jetified-leakcanary-android-utils-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/macbookprom2/.gradle/caches/transforms-3/1168129d6b4ed26275a4cc9cc5c41b87/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/macbookprom2/.gradle/caches/transforms-3/7ed3e2058d34aaa4a9e434ba60dd4389/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/macbookprom2/.gradle/caches/transforms-3/7ffd08f1ac6e5745af9b09bf347a47dc/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.osmdroid:osmdroid-android:6.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/09a76339efe24d370ff0cb31892cbf45/transformed/jetified-osmdroid-android-6.1.17/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbookprom2/.gradle/caches/transforms-3/bcdc4107ecc611d3a14a5fe5c49eb500/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/60b8f87efa9e2f976939e0ddb7dc8ccb/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/macbookprom2/.gradle/caches/transforms-3/0c60a31719cc11158cca9c7d771672ad/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:2:5-30
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:3:5-51
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:4:5-66
